date,code,settlement_month,par_value,capital_stock,listed_stock,credit_rate,year_highest,year_lowest,market_cap,ROE,EPS,foreign_rate,sub_price,PER,PBR,EV,BPS,gross_profit,operation_income,net_income,250highest,250lowest,upper_limit,lower_limit,standard_price,250highest_date,250lowest_date,250lowest_rate,trading_rate,outstanding_stock,outstanding_rate,회사명,종목코드,업종,주요제품,상장일
20230627,060560,12,500.0,638.0,127670.0,3.24,1545.0,1065.0,1759.0,10.1,106.0,2.6,1000.0,13.03,1.25,5.76,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1770.0,954.0,1362.0,20220803,20221013,37.11,236.05,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230628,060560,12,500.0,638.0,127670.0,3.24,1545.0,1065.0,1757.0,10.1,106.0,2.7,1010.0,13.01,1.24,5.75,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1791.0,965.0,1378.0,20220803,20221013,36.92,148.29,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230629,060560,12,500.0,638.0,127670.0,3.23,1545.0,1065.0,1735.0,10.1,106.0,2.77,1010.0,12.85,1.23,5.7,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1788.0,964.0,1376.0,20220803,20221013,35.22,55.83,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230630,060560,12,500.0,638.0,127670.0,3.23,1545.0,1065.0,1762.0,10.1,106.0,2.7,1000.0,13.05,1.25,5.76,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1766.0,952.0,1359.0,20220803,20221013,37.31,99.08,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230703,060560,12,500.0,638.0,127670.0,2.92,1545.0,1065.0,1764.0,10.1,106.0,2.81,1020.0,13.07,1.25,5.77,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1794.0,966.0,1380.0,20220803,20221013,37.51,115.8,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230704,060560,12,500.0,638.0,127670.0,2.93,1545.0,1065.0,1769.0,10.1,106.0,2.89,1020.0,13.11,1.25,5.78,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1796.0,968.0,1382.0,20220803,20221013,37.91,71.83,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230705,060560,12,500.0,638.0,127670.0,2.91,1545.0,1065.0,1747.0,10.1,106.0,2.86,1020.0,12.94,1.24,5.73,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1801.0,971.0,1386.0,20220803,20221013,36.12,129.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230706,060560,12,500.0,638.0,127670.0,2.89,1545.0,1065.0,1709.0,10.1,106.0,2.78,1010.0,12.66,1.21,5.64,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1778.0,958.0,1368.0,20220803,20221013,33.23,103.48,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230707,060560,12,500.0,638.0,127670.0,2.88,1545.0,1065.0,1690.0,10.1,106.0,2.78,990.0,12.52,1.2,5.6,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1740.0,938.0,1339.0,20220803,20221013,31.74,80.81,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230710,060560,12,500.0,638.0,127670.0,2.95,1545.0,1065.0,1692.0,10.1,106.0,2.72,970.0,12.53,1.2,5.6,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1721.0,927.0,1324.0,20220803,20221013,31.84,78.88,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230712,060560,12,500.0,638.0,127670.0,2.95,1545.0,1065.0,1678.0,10.1,106.0,2.61,970.0,12.43,1.19,5.57,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1714.0,924.0,1319.0,20220803,20221013,30.75,125.48,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230713,060560,12,500.0,638.0,127670.0,2.96,1545.0,1065.0,1666.0,10.1,106.0,2.61,970.0,12.34,1.18,5.54,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1708.0,920.0,1314.0,20220803,20221013,29.85,95.39,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230714,060560,12,500.0,638.0,127670.0,2.96,1545.0,1065.0,1632.0,10.1,106.0,2.51,960.0,12.09,1.16,5.46,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1696.0,914.0,1305.0,20220803,20221013,27.16,220.74,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230717,060560,12,500.0,638.0,127670.0,2.96,1545.0,1065.0,1658.0,10.1,106.0,2.42,940.0,12.28,1.17,5.52,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1661.0,895.0,1278.0,20220803,20221013,29.25,40.22,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230718,060560,12,500.0,638.0,127670.0,2.99,1545.0,1065.0,1628.0,10.1,106.0,2.45,960.0,12.06,1.15,5.45,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1688.0,910.0,1299.0,20220803,20221013,26.87,112.92,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230719,060560,12,500.0,638.0,127670.0,3.0,1545.0,1065.0,1597.0,10.1,106.0,2.39,940.0,11.83,1.13,5.38,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1657.0,893.0,1275.0,20220803,20221013,24.48,102.0,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230720,060560,12,500.0,638.0,127670.0,2.99,1545.0,1065.0,1618.0,10.1,106.0,2.33,920.0,11.98,1.15,5.43,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1626.0,876.0,1251.0,20220803,20221013,26.07,74.56,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230721,060560,12,500.0,638.0,127670.0,3.03,1545.0,1065.0,1600.0,10.1,106.0,2.35,930.0,11.85,1.13,5.39,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1647.0,887.0,1267.0,20220803,20221013,24.68,64.32,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230724,060560,12,500.0,638.0,127670.0,3.06,1545.0,1065.0,1535.0,10.1,106.0,2.35,920.0,11.37,1.09,5.24,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1628.0,878.0,1253.0,20220803,20221013,19.6,409.59,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230725,060560,12,500.0,638.0,127670.0,3.07,1545.0,1065.0,1529.0,10.1,106.0,2.35,880.0,11.33,1.08,5.23,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1562.0,842.0,1202.0,20220803,20221013,19.2,38.71,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230726,060560,12,500.0,638.0,127670.0,3.09,1545.0,1065.0,1475.0,10.1,106.0,2.36,880.0,10.92,1.04,5.1,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1557.0,839.0,1198.0,20220803,20221013,14.93,272.84,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230727,060560,12,500.0,638.0,127670.0,3.12,1545.0,1065.0,1482.0,10.1,106.0,2.4,850.0,10.98,1.05,5.12,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1501.0,809.0,1155.0,20220803,20221013,15.52,51.65,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230728,060560,12,500.0,638.0,127670.0,3.07,1545.0,1065.0,1523.0,10.1,106.0,2.43,850.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1509.0,813.0,1161.0,20220803,20221013,18.71,86.86,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230731,060560,12,500.0,638.0,127670.0,2.98,1545.0,1065.0,1519.0,10.1,106.0,2.53,880.0,11.25,1.08,5.2,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1550.0,836.0,1193.0,20220803,20221013,18.41,47.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230801,060560,12,500.0,638.0,127670.0,3.0,1545.0,1065.0,1522.0,10.1,106.0,2.51,880.0,11.27,1.08,5.21,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1547.0,833.0,1190.0,20220803,20221013,18.61,102.64,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230802,060560,12,500.0,638.0,127670.0,2.96,1545.0,1065.0,1492.0,10.1,106.0,2.46,880.0,11.05,1.06,5.14,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1549.0,835.0,1192.0,20220803,20221013,16.32,168.88,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230803,060560,12,500.0,638.0,127670.0,2.99,1545.0,1065.0,1509.0,10.1,106.0,2.44,860.0,11.18,1.07,5.18,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1519.0,819.0,1169.0,20220803,20221013,17.61,109.26,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230804,060560,12,500.0,638.0,127670.0,3.01,1545.0,1065.0,1523.0,10.1,106.0,2.46,870.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1536.0,828.0,1182.0,20220803,20221013,18.71,42.24,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230807,060560,12,500.0,638.0,127670.0,3.05,1545.0,1065.0,1540.0,10.1,106.0,2.47,880.0,11.4,1.09,5.25,1106.0,4321.0,237.0,188.0,1555.0,1005.0,1550.0,836.0,1193.0,20220803,20221013,20.0,183.87,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230808,060560,12,500.0,638.0,127670.0,3.05,1545.0,1065.0,1546.0,10.1,106.0,2.5,890.0,11.45,1.09,5.26,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1567.0,845.0,1206.0,20230426,20221013,20.5,303.85,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230809,060560,12,500.0,638.0,127670.0,3.05,1545.0,1065.0,1586.0,10.1,106.0,2.43,890.0,11.74,1.12,5.36,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1574.0,848.0,1211.0,20230426,20221013,23.58,1379.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230810,060560,12,500.0,638.0,127670.0,3.06,1545.0,1065.0,1586.0,10.1,106.0,2.29,910.0,11.74,1.12,5.36,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1614.0,870.0,1242.0,20230426,20221013,23.58,5.52,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230811,060560,12,500.0,638.0,127670.0,3.1,1545.0,1065.0,1586.0,10.1,106.0,2.36,910.0,11.74,1.12,5.36,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1614.0,870.0,1242.0,20230426,20221013,23.58,58.7,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230814,060560,12,500.0,638.0,127670.0,3.29,1545.0,1065.0,1652.0,10.1,106.0,2.36,910.0,12.24,1.17,5.51,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1614.0,870.0,1242.0,20230426,20221013,28.76,1380.9,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230815,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1652.0,10.1,106.0,2.43,910.0,12.24,1.17,5.51,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1614.0,870.0,1242.0,20230426,20221013,28.76,1397.41,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230816,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1633.0,10.1,106.0,2.43,950.0,12.09,1.16,5.46,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1682.0,906.0,1294.0,20230426,20221013,27.26,15.2,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230817,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1595.0,10.1,106.0,2.47,940.0,11.81,1.13,5.38,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1662.0,896.0,1279.0,20230426,20221013,24.28,63.68,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230818,060560,12,500.0,638.0,127670.0,3.17,1545.0,1065.0,1583.0,10.1,106.0,2.35,920.0,11.73,1.12,5.35,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1623.0,875.0,1249.0,20230426,20221013,23.38,58.64,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230821,060560,12,500.0,638.0,127670.0,3.2,1545.0,1065.0,1583.0,10.1,106.0,2.4,910.0,11.73,1.12,5.35,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1612.0,868.0,1240.0,20230426,20221013,23.38,63.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230822,060560,12,500.0,638.0,127670.0,3.24,1545.0,1065.0,1586.0,10.1,106.0,2.4,910.0,11.74,1.12,5.36,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1612.0,868.0,1240.0,20230426,20221013,23.58,110.9,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230823,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1618.0,10.1,106.0,2.39,910.0,11.98,1.15,5.43,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1614.0,870.0,1242.0,20230426,20221013,26.07,209.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230824,060560,12,500.0,638.0,127670.0,3.23,1545.0,1065.0,1648.0,10.1,106.0,2.45,930.0,12.21,1.17,5.5,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1647.0,887.0,1267.0,20230426,20221013,28.46,190.09,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230825,060560,12,500.0,638.0,127670.0,3.19,1545.0,1065.0,1649.0,10.1,106.0,2.47,950.0,12.22,1.17,5.5,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1678.0,904.0,1291.0,20230426,20221013,28.56,62.21,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230828,060560,12,500.0,638.0,127670.0,3.21,1545.0,1065.0,1657.0,10.1,106.0,2.48,950.0,12.27,1.17,5.52,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1679.0,905.0,1292.0,20230426,20221013,29.15,74.23,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230829,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1664.0,10.1,106.0,2.56,960.0,12.32,1.18,5.54,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1687.0,909.0,1298.0,20230426,20221013,29.65,77.59,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230830,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1690.0,10.1,106.0,2.59,960.0,12.52,1.2,5.6,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1693.0,913.0,1303.0,20230426,20221013,31.74,194.19,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230831,060560,12,500.0,638.0,127670.0,3.28,1545.0,1065.0,1649.0,10.1,106.0,2.72,970.0,12.22,1.17,5.5,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1721.0,927.0,1324.0,20230426,20221013,28.56,77.72,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230901,060560,12,500.0,638.0,127670.0,3.26,1545.0,1065.0,1635.0,10.1,106.0,2.64,950.0,12.11,1.16,5.47,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1679.0,905.0,1292.0,20230426,20221013,27.46,47.15,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230904,060560,12,500.0,638.0,127670.0,3.23,1545.0,1065.0,1621.0,10.1,106.0,2.65,940.0,12.01,1.15,5.44,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1665.0,897.0,1281.0,20230426,20221013,26.37,92.1,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230905,060560,12,500.0,638.0,127670.0,3.3,1545.0,1065.0,1627.0,10.1,106.0,2.61,930.0,12.05,1.15,5.45,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1651.0,889.0,1270.0,20230426,20221013,26.77,68.09,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230906,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1642.0,10.1,106.0,2.58,940.0,12.16,1.16,5.49,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1656.0,892.0,1274.0,20230426,20221013,27.96,244.13,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230907,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1606.0,10.1,106.0,2.64,950.0,11.9,1.14,5.4,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1671.0,901.0,1286.0,20230426,20221013,25.17,72.68,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230908,060560,12,500.0,638.0,127670.0,3.26,1545.0,1065.0,1651.0,10.1,106.0,2.58,930.0,12.23,1.17,5.51,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1635.0,881.0,1258.0,20230426,20221013,28.66,106.3,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230911,060560,12,500.0,638.0,127670.0,3.27,1545.0,1065.0,1646.0,10.1,106.0,2.61,950.0,12.19,1.17,5.49,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1680.0,906.0,1293.0,20230426,20221013,28.26,61.53,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230914,060560,12,500.0,638.0,127670.0,3.24,1545.0,1065.0,1656.0,10.1,106.0,2.57,960.0,12.26,1.17,5.52,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1692.0,912.0,1302.0,20230426,20221013,29.05,38.02,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230922,060560,12,500.0,638.0,127670.0,3.25,1545.0,1065.0,1558.0,10.1,106.0,2.46,910.0,11.54,1.1,5.29,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1615.0,871.0,1243.0,20230426,20221013,21.39,92.7,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230925,060560,12,500.0,638.0,127670.0,3.21,1545.0,1065.0,1550.0,10.1,106.0,2.46,900.0,11.48,1.1,5.27,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1586.0,854.0,1220.0,20230426,20221013,20.8,46.94,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230926,060560,12,500.0,638.0,127670.0,3.18,1545.0,1065.0,1500.0,10.1,106.0,2.44,890.0,11.11,1.06,5.16,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1578.0,850.0,1214.0,20230426,20221013,16.92,438.02,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230927,060560,12,500.0,638.0,127670.0,3.16,1545.0,1065.0,1523.0,10.1,106.0,2.45,860.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1527.0,823.0,1175.0,20230426,20221013,18.71,25.04,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230928,060560,12,500.0,638.0,127670.0,3.11,1545.0,1065.0,1523.0,10.1,106.0,2.45,860.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1527.0,823.0,1175.0,20230426,20221013,18.71,25.04,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20230929,060560,12,500.0,638.0,127670.0,3.11,1545.0,1065.0,1523.0,10.1,106.0,2.45,860.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1527.0,823.0,1175.0,20230426,20221013,18.71,25.04,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231002,060560,12,500.0,638.0,127670.0,3.11,1545.0,1065.0,1523.0,10.1,106.0,2.45,860.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1527.0,823.0,1175.0,20230426,20221013,18.71,25.04,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231003,060560,12,500.0,638.0,127670.0,3.11,1545.0,1065.0,1523.0,10.1,106.0,2.45,860.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1527.0,823.0,1175.0,20230426,20221013,18.71,25.04,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231004,060560,12,500.0,638.0,127670.0,3.11,1545.0,1065.0,1507.0,10.1,106.0,2.45,880.0,11.16,1.07,5.17,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1550.0,836.0,1193.0,20230426,20221013,17.41,254.68,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231005,060560,12,500.0,638.0,127670.0,3.17,1545.0,1065.0,1499.0,10.1,106.0,2.46,870.0,11.1,1.06,5.16,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1534.0,826.0,1180.0,20230426,20221013,16.82,65.02,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231006,060560,12,500.0,638.0,127670.0,3.15,1545.0,1065.0,1515.0,10.1,106.0,2.42,860.0,11.22,1.07,5.19,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1526.0,822.0,1174.0,20230426,20221013,18.11,56.67,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231009,060560,12,500.0,638.0,127670.0,3.16,1545.0,1065.0,1515.0,10.1,106.0,2.43,860.0,11.22,1.07,5.19,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1526.0,822.0,1174.0,20230426,20221013,18.11,56.81,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231010,060560,12,500.0,638.0,127670.0,3.16,1545.0,1065.0,1481.0,10.1,106.0,2.43,870.0,10.97,1.05,5.11,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1543.0,831.0,1187.0,20230426,20221013,15.42,194.76,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231011,060560,12,500.0,638.0,127670.0,3.15,1545.0,1065.0,1526.0,10.1,106.0,2.4,850.0,11.3,1.08,5.22,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1508.0,812.0,1160.0,20230426,20221013,18.91,127.24,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231012,060560,12,500.0,638.0,127670.0,3.16,1545.0,1065.0,1538.0,10.1,106.0,2.56,880.0,11.39,1.09,5.25,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1553.0,837.0,1195.0,20230426,20221013,19.9,23.48,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231013,060560,12,500.0,638.0,127670.0,3.17,1545.0,1065.0,1538.0,10.1,106.0,2.55,890.0,11.39,1.09,5.25,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1566.0,844.0,1205.0,20230426,20221013,19.9,258.4,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231016,060560,12,500.0,638.0,127670.0,3.15,1545.0,1065.0,1523.0,10.1,106.0,2.54,890.0,11.28,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1566.0,844.0,1205.0,20230426,20221013,18.71,47.79,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231017,060560,12,500.0,638.0,127670.0,3.14,1545.0,1065.0,1524.0,10.1,106.0,2.52,880.0,11.29,1.08,5.21,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1550.0,836.0,1193.0,20230426,20221013,18.81,148.91,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231018,060560,12,500.0,638.0,127670.0,2.85,1545.0,1065.0,1510.0,10.1,106.0,2.53,880.0,11.19,1.07,5.18,1106.0,4321.0,237.0,188.0,1545.0,1005.0,1552.0,836.0,1194.0,20230426,20221013,17.71,85.05,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231019,060560,12,500.0,638.0,127670.0,2.85,1545.0,1065.0,1475.0,10.1,106.0,2.5,870.0,10.92,1.04,5.1,1106.0,4321.0,237.0,188.0,1545.0,1020.0,1537.0,829.0,1183.0,20230426,20221017,13.24,242.88,56959.0,44.6,NaN,NaN,NaN,NaN,NaN
20231020,060560,12,500.0,638.0,127670.0,2.86,1545.0,1065.0,1434.0,10.1,106.0,2.44,850.0,10.62,1.02,5.01,1106.0,4321.0,237.0,188.0,1545.0,1020.0,1501.0,809.0,1155.0,20230426,20221017,10.1,99.01,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231023,060560,12,500.0,638.0,127670.0,2.86,1545.0,1065.0,1418.0,10.1,106.0,2.41,830.0,10.51,1.0,4.97,1106.0,4321.0,237.0,188.0,1545.0,1055.0,1459.0,787.0,1123.0,20230426,20221019,5.31,81.9,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231024,060560,12,500.0,638.0,127670.0,2.85,1545.0,1065.0,1440.0,10.1,106.0,2.37,820.0,10.67,1.02,5.02,1106.0,4321.0,237.0,188.0,1545.0,1055.0,1444.0,778.0,1111.0,20230426,20221019,6.92,176.72,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231025,060560,12,500.0,638.0,127670.0,2.78,1545.0,1065.0,1436.0,10.1,106.0,2.5,830.0,10.64,1.02,5.01,1106.0,4321.0,237.0,188.0,1545.0,1060.0,1466.0,790.0,1128.0,20230426,20221020,6.13,13.95,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231026,060560,12,500.0,638.0,127670.0,2.79,1545.0,1065.0,1388.0,10.1,106.0,2.49,830.0,10.28,0.98,4.9,1106.0,4321.0,237.0,188.0,1545.0,1060.0,1462.0,788.0,1125.0,20230426,20221021,2.55,493.58,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231027,060560,12,500.0,638.0,127670.0,2.75,1545.0,1065.0,1386.0,10.1,106.0,2.41,800.0,10.27,0.98,4.9,1106.0,4321.0,237.0,188.0,1545.0,1065.0,1413.0,761.0,1087.0,20230426,20230103,1.97,39.22,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
20231030,060560,12,500.0,638.0,127670.0,2.73,1545.0,1065.0,1409.0,10.1,106.0,2.4,800.0,10.44,1.0,4.95,1106.0,4321.0,237.0,188.0,1545.0,1065.0,1411.0,761.0,1086.0,20230426,20230103,3.66,110.14,56879.0,44.6,NaN,NaN,NaN,NaN,NaN
